slope_angle,pore_water_pressure,factor_of_safety,location_id
20.879485872574357,0.12302614105067118,1.1028963704138632,slope_57
16.35681866731614,0.7041098045388953,1.2198134304558632,slope_58
24.759909922897933,0.5962476410827717,1.4412581948275551,slope_59
26.660318690684463,0.6632638144793789,1.810515671279508,slope_60
23.140470953216877,0.2703713292071286,1.9761252037989427,slope_61
39.86212527455788,0.20909718046941583,1.6524101207967772,slope_62
25.70259980080768,0.11163573253430555,1.1266501732510006,slope_63
23.428035290621423,0.38047004704527765,1.1320355034156053,slope_64
31.280882494747456,0.5719341494837065,1.6063734523833373,slope_65
19.22772674924288,0.41379523607978586,0.8581657186524535,slope_66
39.06590942262119,0.44997993761898325,0.665711169697092,slope_67
17.236519310393124,0.8233269555949988,1.0319332364611649,slope_68
44.60660809801552,0.3786043736186403,0.9308584874811225,slope_69
38.16734307889972,0.5111915913278486,0.9444621806839851,slope_70
20.961470446025174,0.7269224101929145,0.8504116265748649,slope_71
15.165663513708072,0.4172342258570162,0.5631397844545428,slope_72
39.463842853645026,0.5976693601822988,0.5268109021001207,slope_73
36.205720315428515,0.7898909669973961,1.9815835846040473,slope_74
36.87021504122962,0.8596164989261137,1.1416597006037934,slope_75
38.13811040057837,0.21765878474323036,1.0764899707395226,slope_76
17.221339552022712,0.8412701001291956,1.5194709240396047,slope_77
25.753971856328178,0.49369303446363055,0.8273808317975963,slope_78
18.47607178575389,0.3065955106391667,1.924941775925338,slope_79
40.89310277626781,0.4673086049906091,1.679517521623328,slope_80
33.69894380482674,0.8840260602283817,0.6341165034683893,slope_81
24.926940745579476,0.4940944751942957,1.1263711636773925,slope_82
16.90675050858071,0.36300128823000655,1.818677461343247,slope_83
24.329469651469864,0.6067206834533806,1.9170980334371155,slope_84
24.75549966080241,0.29211649502255443,1.2011022668748046,slope_85
36.888185350141924,0.16069066248693115,1.4201170838160615,slope_86
34.12672414065639,0.20310377752851938,0.7505509191381128,slope_87
41.616382277289794,0.20243667116621797,1.9867529392054648,slope_88
29.16644775485848,0.2215221548098355,0.8475075520751651,slope_89
18.58782737814905,0.2110617381195281,1.9140976612026885,slope_90
36.39734361668985,0.6126997958425717,1.4744699734885527,slope_91
37.82355145850693,0.24550406751931586,1.4116051923182886,slope_92
31.83831592708489,0.37653382665909063,1.269032766524763,slope_93
38.12901539863683,0.8174307279248095,0.8460047175766381,slope_94
29.81386789093172,0.4791693122102979,0.7647920480082624,slope_95
30.681984881459822,0.6340461908168218,0.830729313605263,slope_96
27.826230550756488,0.23785589696130388,0.7796573932163817,slope_97
15.762573802322855,0.2538312150469366,1.66937671035013,slope_98
18.236742809799132,0.1326948930131831,1.0251878887500951,slope_99
15.942875570602027,0.23514805045773166,0.5867640148450946,slope_100
34.09231233791341,0.32287227122556694,1.953653945211217,slope_101
24.4306794322898,0.24160838742139745,1.8256788274451385,slope_102
30.257120734941083,0.1709620270056445,1.8916284247928195,slope_103
42.22699421778279,0.19650869688048067,1.9923617339696529,slope_104
22.47876687446625,0.4686230144261806,0.760842873829231,slope_105
27.31148769106889,0.26506697472463403,1.094363028353988,slope_106
37.66653415629146,0.39141588883846035,1.637357713556137,slope_107
21.863944964748676,0.5027338166838855,1.5440309270806885,slope_108
17.30939729486379,0.6523158629034922,0.7308438595097826,slope_109
23.69254358741304,0.13144971187287915,1.7237496874859266,slope_110
19.83663861762013,0.7395283191272342,0.836660857754991,slope_111
42.890929570277194,0.6023203115927263,0.8357264222339347,slope_112
39.24361138693251,0.16540722555909754,1.3054616343401204,slope_113
34.002112695312704,0.7988628992854218,1.3894099022625548,slope_114
41.143817705631534,0.8366979204254505,1.3701293117567168,slope_115
39.110162306973436,0.148862367883891,0.6372302560966323,slope_116
20.597101766581076,0.321502118517763,1.8161912939455704,slope_117
41.77676995469933,0.7449610238344491,0.8984000638830592,slope_118
31.18026725746952,0.6986077523069267,0.6942723819242063,slope_119
39.22320465492187,0.24761681548510187,1.8331221198034657,slope_120
41.8827389977048,0.2674794586693683,1.93347724734463,slope_121
24.540104249155917,0.39637768223310565,1.793191425898176,slope_122
18.301557735830304,0.4876183881528171,1.714274112087317,slope_123
21.83805487625825,0.5946038172242368,1.4828629709585326,slope_124
27.813233658787688,0.39513091165581793,1.3262860559137089,slope_125
39.54044297767479,0.4700277729065183,0.6304801398671152,slope_126
40.82191749769031,0.6979767505070053,1.1126798196060481,slope_127
15.208563915935722,0.12934656231247832,1.059032775518471,slope_128
30.32241907732697,0.3019495554752166,0.8896306756404893,slope_129
27.52233009446337,0.670679668707642,1.5851301705328775,slope_130
21.663234314121908,0.8161654701497595,1.243813602618156,slope_131
18.595961020010485,0.5093419536925329,0.6215693238614719,slope_132
25.12845514210884,0.5256907882122526,0.830274802924717,slope_133
43.287291117375574,0.18573760907182085,1.5248881454893939,slope_134
24.696087960622656,0.4579298934587638,0.6141962892354502,slope_135
30.563718652300985,0.5260938131640186,1.776810371073153,slope_136
36.090568766855334,0.2939764029077837,1.2427197905209615,slope_137
25.90888807137882,0.31539458475950477,1.220879865989972,slope_138
44.15346248162882,0.4018273304836981,1.3886116769892765,slope_139
43.87341884826334,0.1160569582221811,1.7370214488877238,slope_140
22.553468874760924,0.3576633324665427,1.0217138118532896,slope_141
29.91745517677156,0.2691584055972357,1.5170242288385953,slope_142
24.026349294503092,0.3619978817423317,1.3485979459936865,slope_143
23.545214831324028,0.195809705455401,0.900542405254132,slope_144
16.106608420635983,0.812421824591916,1.817944979532737,slope_145
33.286930019396905,0.574873962843239,1.6961390324103922,slope_146
30.080370696865845,0.6432818553155917,1.4876777519876383,slope_147
16.54436253749968,0.7313369908858707,1.7758725936413629,slope_148
23.359393927098346,0.4987537591432458,1.8009413014397035,slope_149
42.24797657899961,0.16953623046993896,1.5625444650725522,slope_150
22.186856720009175,0.5296852334548382,1.755519992545508,slope_151
19.346846162736693,0.5694728944167033,1.5462071925039256,slope_152
29.68358280832689,0.696351579347464,1.5202111576404507,slope_153
44.56951362331802,0.44532763698374356,1.4279170673227766,slope_154
22.261658145345013,0.20206424223645103,1.629074959336462,slope_155
35.16406642217636,0.3270207246389796,0.7379076579396106,slope_156
37.84858845986153,0.39046583711890814,1.8213061387983926,slope_157
22.12912631977199,0.616733793065281,1.807765291617848,slope_158
36.84649045835579,0.5566226437351295,0.5438709245518387,slope_159
26.033493981577596,0.38487738071827704,1.738725125847144,slope_160
33.96917491780738,0.8892121990343838,0.6933048012101678,slope_161
34.00589132282684,0.5846198554855098,1.0026782813887127,slope_162
31.073240522242756,0.2897814333887956,1.6152623844374117,slope_163
17.70869310163225,0.181425978096323,0.7411398440724624,slope_164
40.05907486767714,0.22228731134746563,1.7269505361785933,slope_165
24.623401949152075,0.2967661827076065,1.748201266936613,slope_166
20.595555311995625,0.22854509860764455,1.2612016006412543,slope_167
16.223254246642917,0.2492536192410446,0.5095788075752503,slope_168
32.72678829564725,0.3280761349550777,0.9305571997623692,slope_169
35.32693085526847,0.23869887623580388,1.4253903775636134,slope_170
15.497634867835684,0.8174123397011401,1.9717792670411352,slope_171
30.36279174897843,0.1641869965293138,1.4477202905250026,slope_172
21.79487325593814,0.5196091116562037,0.8897053715962397,slope_173
34.35518371228349,0.42831746159172923,1.451008554649417,slope_174
20.23099287014974,0.8859028935268851,1.3099780695737833,slope_175
35.72813214307398,0.18963112173444188,1.6697680927267153,slope_176
26.602060389016124,0.4182844792365933,0.6604709582404376,slope_177
43.101899662102035,0.8755763466202952,1.641541853753042,slope_178
19.125628324379797,0.7924057007151842,1.3118998680141654,slope_179
25.231990531507755,0.753657656759424,1.944488005788492,slope_180
18.40420563721767,0.3063222616359519,1.012808249058029,slope_181
42.74080854835688,0.23671006991205268,1.4489328397009222,slope_182
41.32018060142943,0.6349145759395448,1.8980421582650262,slope_183
22.73824883145467,0.8435007913020687,0.6537645919860189,slope_184
34.79952138102537,0.5454103144111438,1.9058427308546766,slope_185
39.51666600603647,0.5572901515759199,1.53182858345122,slope_186
31.65602434798387,0.3239832749282273,0.6017555886577579,slope_187
30.889517350680194,0.7155943465535496,0.9514453504202244,slope_188
22.25556872701355,0.2496349988460187,1.5622581329679224,slope_189
17.793083034176977,0.35894338912339496,0.6010259022031575,slope_190
41.91647273859981,0.4403491508931334,1.37325569026441,slope_191
42.01254171489991,0.506088302947564,1.018824585429435,slope_192
33.99304371819804,0.2939277859320642,1.4313732766512157,slope_193
25.17089373146102,0.19186945979136283,0.5686130507187692,slope_194
25.476287238379825,0.5884960339533061,1.8073052092285644,slope_195
36.77867036610718,0.33090444259220464,1.9602334537660955,slope_196
41.913307798577314,0.5649905771380899,1.9533167829285372,slope_197
41.61259272795352,0.22349017221936185,1.624477747614387,slope_198
38.396266375728715,0.484912081483854,0.695129360195948,slope_199
34.26094938462863,0.5260715460412687,1.6373947938935338,slope_200
17.524198949851467,0.14145882945794153,0.5368803746882023,slope_201
19.84886142283841,0.36928342255513646,0.5331853272934959,slope_202
41.956625655812374,0.2075317415511794,0.9854153287243119,slope_203
33.1928717897877,0.1506999763782142,1.2329647856069985,slope_204
15.27591154849889,0.8919681859119563,1.6556111267116898,slope_205
18.044146285980965,0.3578830759797784,1.5249430649097577,slope_206
34.905053073241675,0.7478995566837079,1.1688540595651224,slope_207
15.15184751538656,0.3037125238110111,0.9104399994224988,slope_208
19.82424154252496,0.6452021777791435,1.9956867502365667,slope_209
31.462013680997583,0.7081822879117493,1.1392719533539595,slope_210
35.7568559307808,0.5765109924862755,1.1770805364945132,slope_211
34.55883778507801,0.47726095084012676,0.7454357317875038,slope_212
21.728079283816793,0.4294727313178148,1.692214323124894,slope_213
36.36537664042608,0.3790946132343963,1.540523338672233,slope_214
22.117472624904003,0.8436233153982607,0.8311544191831406,slope_215
24.76199094477803,0.7644955262301834,0.623571568423764,slope_216
37.394742153540726,0.8720215285332101,1.5207489531120697,slope_217
34.48898697141644,0.1994377787884358,1.4817668214217028,slope_218
40.47670231482534,0.6846939801629154,0.9098892904973139,slope_219
34.7283867690103,0.8506723654568303,1.9262953433756156,slope_220
32.04925810006415,0.24498645293252813,0.7265868376713503,slope_221
17.810243034842774,0.153197013893422,1.1485022015639028,slope_222
26.031474091783004,0.6928965194320472,1.9154238802513983,slope_223
22.956071030451763,0.5595784905439295,1.1295909753891835,slope_224
22.319689301372506,0.7734630214066177,1.4577889214961284,slope_225
44.190316642573364,0.21181790130103162,1.0963915969441915,slope_226
26.792931740002814,0.7362138494879121,0.911322803523005,slope_227
41.7613966553134,0.26130185603819567,1.9759664719397423,slope_228
33.93415877991789,0.23092475429256362,1.1140010094725645,slope_229
38.84433910624945,0.23141263834479436,1.8411488055187015,slope_230
30.079112793155765,0.7516597761851057,0.8449319088366293,slope_231
32.30711653879077,0.6321577765569601,0.819657056037625,slope_232
29.77553081456592,0.5184523398152955,0.546701124326767,slope_233
20.857289633941335,0.387064387298802,1.4775002380638276,slope_234
36.67356345784516,0.8017604326504867,1.0527895155856417,slope_235
23.423170873225672,0.4139560859381083,1.7965373747594555,slope_236
15.729478992943616,0.7532795515772617,1.2098148600373357,slope_237
34.364168877215036,0.4513079268561747,1.9522901418720826,slope_238
20.31332038221147,0.40155554353992606,0.7782882735546817,slope_239
43.21375753058743,0.47014382853568515,1.8029347519334162,slope_240
43.617857310077625,0.34110229933131364,1.6648952791876126,slope_241
42.44593170661346,0.6980875041410008,1.656382766966078,slope_242
26.10476100766333,0.5021763120739834,1.7671748421753315,slope_243
15.463698495866023,0.2857701561174538,1.6415359864144983,slope_244
42.84955687763176,0.8196596586196548,1.4393304824471231,slope_245
27.84552444951943,0.4071129770985692,0.6968673165235814,slope_246
43.999644571310085,0.5348422888911909,0.5487892692368779,slope_247
43.90859931267758,0.8251776887716376,1.8812717717235303,slope_248
40.5902836640208,0.5993903967311937,1.424975471781107,slope_249
23.83346676208757,0.19351843256669127,1.6948059364642645,slope_250
26.552931858057757,0.8518656988907801,1.222283527268825,slope_251
40.534100145505704,0.6021664424571342,0.6759622834435917,slope_252
24.50766015468833,0.3679244917256689,0.6877786883038257,slope_253
20.084782400582775,0.2114176581307098,1.528347930843457,slope_254
31.704037873750504,0.7352201514162368,1.145458842349194,slope_255
43.08464322482343,0.5960582047428108,0.8007870900505051,slope_256
35.88089390024919,0.5267688735810573,1.2373918201121552,slope_257
32.10183510268095,0.8151140664407661,0.5963134056127011,slope_258
17.915294813123054,0.7308777689796246,1.3729571028715981,slope_259
33.45021680097509,0.22133990378620094,0.9034901066526465,slope_260
44.7016155031279,0.34937765423643863,1.6963386509557823,slope_261
19.202520457095723,0.2987913118515726,0.9655429383853606,slope_262
30.5498895709121,0.6951570340581416,1.1828302236227017,slope_263
41.32119215783867,0.12682594778862352,0.517430809862151,slope_264
37.22305853262613,0.5559117478970532,0.6086703316918383,slope_265
35.910472229858044,0.7099669485925525,1.0887403346100273,slope_266
36.07452251961328,0.8014125094093996,1.2199082520756852,slope_267
25.784734536592655,0.373665398972726,1.4000308221789557,slope_268
23.8077553279348,0.7570058437376103,0.9374938680639548,slope_269
39.28083466435541,0.1885053895641658,1.5424728291898138,slope_270
39.30340184037542,0.7771618333876146,1.7901835957838068,slope_271
41.01216955740311,0.20199092986558595,1.6697764833400246,slope_272
42.397216576694134,0.41782983244829386,0.5594282380225357,slope_273
30.340271965828133,0.7378362926236429,1.2207604208867435,slope_274
30.045488840615988,0.21993394187901905,0.6573952676272623,slope_275
38.948855369003255,0.2834011161861132,0.8630675237937913,slope_276
34.498917923332954,0.677802054714453,1.9799938899007197,slope_277
36.059006317731104,0.6760292292368595,0.7137433143522698,slope_278
38.873780083083034,0.6129181063082378,1.248332230177034,slope_279
41.70016025452699,0.65515875557368,1.4272336014771787,slope_280
25.139854705546075,0.534179554678077,1.553697455816156,slope_281
26.26748857919832,0.30143924712556225,1.339473025230371,slope_282
17.81945819522607,0.37655679480313553,0.5146562711287754,slope_283
32.34840422988522,0.24527817344114056,0.9896919623659879,slope_284
16.078268213902263,0.8267604490669027,1.276567465077067,slope_285
28.967940543973803,0.5667134358128963,0.63179974871725,slope_286
31.2793390412273,0.42068113341091196,1.025940396813771,slope_287
23.596237563848533,0.4696046429153061,0.5498046631870499,slope_288
32.724997817070324,0.8578266716894523,0.6178677457325311,slope_289
15.915007498171484,0.22268112249286418,1.0953849143023942,slope_290
16.12044566247643,0.5689838656134378,0.6990736310645905,slope_291
39.67801681978975,0.5047109431075728,1.3513112723923373,slope_292
25.805719242337886,0.5891633883477183,1.5341974537058987,slope_293
18.811815379556542,0.11448814705667242,1.7008800486636244,slope_294
30.667297801644132,0.7976991271553212,0.8002253663672152,slope_295
38.09980659295832,0.8456946259868899,0.7512238733886046,slope_296
21.474630824905297,0.5521065468713672,0.6568517605016004,slope_297
33.68671427457001,0.6573206591015138,1.454645374315455,slope_298
17.56042394981304,0.8379995049418366,1.5597135897303518,slope_299
16.55045163505823,0.6657909074507189,0.5473792172384631,slope_300
30.94063894704444,0.2220312343314091,1.9043183693655348,slope_301
31.219053648303195,0.5610306881334506,0.5779569254772086,slope_302
34.1228970449462,0.5853720371062847,1.3119445029516057,slope_303
36.78274001167985,0.43930453704190886,1.5635907791763746,slope_304
44.275562383876036,0.6891553884997783,1.8064536856191284,slope_305
30.48901044903586,0.8474936118152119,1.5711303981986418,slope_306
24.688694188237378,0.8404548103254211,1.7025921246046878,slope_307
38.85558584306111,0.4606714971233057,1.0091752888142091,slope_308
23.124967537862226,0.19059043667260422,1.7222376706197684,slope_309
28.169142621169083,0.8878729591698676,0.6201722695770127,slope_310
17.35369144026798,0.7711184691567473,1.8422249840907914,slope_311
15.760522302463725,0.1997301449626135,1.3213885642306042,slope_312
43.87945244033775,0.8366735060938979,1.7259466549437406,slope_313
40.079403615366175,0.7959170896497026,1.1784774267774503,slope_314
35.87922618281094,0.5150704457008577,1.4653665427947875,slope_315
27.268588332428095,0.5730203485959434,1.28960399140417,slope_316
20.19882960212537,0.41920216309610425,1.5973842826329978,slope_317
19.69311128013258,0.14380931105762507,0.6224449730458843,slope_318
22.50728694493786,0.3681577933167207,0.5905281259858457,slope_319
31.476799941183614,0.7422827588784092,0.8706548510152197,slope_320
36.437877681001865,0.1037056184036823,0.7393170201697825,slope_321
34.80592130153194,0.36679933735291537,1.8076753498883025,slope_322
23.398016908378285,0.4185349548727547,0.8288209810370665,slope_323
43.64595841989582,0.5299164823503383,1.963797883728697,slope_324
37.13690750087305,0.8358844931302084,1.0053436876566604,slope_325
31.63062157534202,0.37707679549276907,0.7731768735330489,slope_326
33.35162238703057,0.3775625615169822,1.6845477607137187,slope_327
27.588001872833697,0.6900009984877987,1.4880616632513142,slope_328
22.431929685034724,0.46177435271184575,1.2472935746797085,slope_329
25.679180359537845,0.2796838583519856,1.3330453264064468,slope_330
37.735383313931074,0.4619516129061547,1.5788026674083957,slope_331
15.431804658892677,0.2126856163038399,0.8426821119969481,slope_332
18.482179215207488,0.24110958920497866,1.994500874085113,slope_333
16.380079260652582,0.49869421819158377,1.9621897432201747,slope_334
16.221864069569104,0.4351403596036384,1.4754885295204052,slope_335
40.66381752033021,0.8318767208544801,0.7993136763937176,slope_336
36.109735781400715,0.38991511929330647,1.5203423636469369,slope_337
29.225214872619755,0.5644706802224347,0.6082976134687638,slope_338
17.935024819530042,0.6058114303356243,0.545978753308709,slope_339
29.74847625350497,0.11047556527066692,0.8865243327668205,slope_340
29.204153123416972,0.6308298976133685,1.1939344351089745,slope_341
20.196056097300456,0.24242877349580116,1.8024087581125707,slope_342
28.01554947713919,0.8688562539755641,1.590753604649462,slope_343
26.955142031921206,0.2189301822024904,1.6140597817999716,slope_344
33.47550294156649,0.43169929898161896,1.138240001672113,slope_345
34.052809526029314,0.1682797344629151,1.0189024888204443,slope_346
16.359120293161336,0.8974994014767579,1.056558144476904,slope_347
26.238378438794136,0.5017560082649941,1.9814743456040866,slope_348
33.77579747142709,0.576308013856035,0.5601637871187237,slope_349
30.094087757402633,0.153661181910742,1.8005472441836727,slope_350
40.69469523564967,0.6999683763193423,1.3680131128585902,slope_351
34.760808948568354,0.2679244744764686,1.1579231287843856,slope_352
19.88803281244289,0.818443431552571,1.5878864906227048,slope_353
17.117062422012896,0.2641117123856057,1.2300034121370542,slope_354
34.27257834618947,0.25255017653093326,1.810134857122491,slope_355
15.795339316248654,0.1292397342784759,1.8510527960168877,slope_356
32.5732674382039,0.4776535560879994,1.1325813903101831,slope_357
43.20690724274873,0.5518729066100931,0.9152416958525773,slope_358
32.26422533627637,0.1525669115426819,1.3885254928900435,slope_359
26.645097786195656,0.7204220933560085,1.8685450184250365,slope_360
34.29864655327059,0.4626310677984221,0.8159932835084999,slope_361
28.7475867147455,0.519512215462064,1.4344498753452242,slope_362
31.36850367947805,0.4526101975505825,1.4473403301387808,slope_363
43.24394426329576,0.42061044870026076,1.5996695336229214,slope_364
26.58307913402323,0.5477122650465743,0.6973515276908897,slope_365
43.83571691471742,0.22419219674457003,1.573737447023133,slope_366
42.160519258681916,0.24554250439621692,1.8635487809984614,slope_367
20.873734043678894,0.7894284968108138,0.769524663305363,slope_368
17.080839026254964,0.8568923697069062,0.8563149873858165,slope_369
18.0233400413228,0.39864745302380233,1.9570926410624594,slope_370
15.546654769546493,0.316595738514843,0.7714654290642347,slope_371
17.83328882267785,0.6151996345912126,1.7815776400543686,slope_372
35.490203202490704,0.4269873368784771,1.2384167846720522,slope_373
17.13565945380687,0.12030908452827589,0.8708466116047655,slope_374
24.569268908812838,0.2249220778929523,1.8061248519087671,slope_375
40.34625932908364,0.672777783077918,1.1679578825039982,slope_376
15.698158072074776,0.6271391535281211,1.2722260308945352,slope_377
39.43405447766807,0.1216767940027868,1.0388500540996486,slope_378
23.455643243201997,0.27757772954635956,1.389426277152391,slope_379
18.544944828649687,0.28485983727045716,0.7452858088775342,slope_380
35.90211496092452,0.6375141948789828,1.0866223049776411,slope_381
33.86828540339652,0.11576843020349133,1.9541184835029313,slope_382
41.32416040581159,0.18328686558765908,0.8872001490516913,slope_383
37.05213131411657,0.7399328682985515,1.4851049968119383,slope_384
39.10442791154546,0.2428357296434669,0.9877850963370423,slope_385
23.461037177139197,0.6221968862814997,1.660209688529901,slope_386
20.323186313391684,0.29054622483738124,0.6963104910775247,slope_387
37.51844254922575,0.17955311420747613,1.954731567617817,slope_388
39.20504217801792,0.2945377527995633,1.1806843120754589,slope_389
44.7151542600202,0.6778135454845273,0.8540756950196959,slope_390
27.378530307342793,0.7845571744850286,0.610245120995019,slope_391
26.160542573783495,0.7641758916535933,0.7546368576313112,slope_392
38.29238882225991,0.4177468236947639,1.2796609228340265,slope_393
25.224106207590538,0.634468109256517,1.0055047646469295,slope_394
42.922719768106944,0.26398743633265676,1.7433250488239143,slope_395
40.75238255529035,0.33451818420881063,1.146331285492709,slope_396
27.86982082125055,0.8170686548168958,0.8730714088814449,slope_397
37.52613203374492,0.11040153880858883,1.425717479906045,slope_398
37.63628622254047,0.16840682468357449,1.5601658253281687,slope_399
18.093716065077977,0.2663090041168219,0.7505628618514248,slope_400
42.076587200386996,0.12122576309905578,0.7514288244324765,slope_401
30.157571173435713,0.24514834807183786,0.5550071404003145,slope_402
39.79372398323225,0.5664332487757537,1.6046030225984609,slope_403
24.601488030918354,0.43713964047399834,1.4957067914327076,slope_404
41.86569685488601,0.81413736886158,1.2119463136247208,slope_405
26.676050362024895,0.7539548493907527,1.7662556734537957,slope_406
15.32512954440895,0.3734538813583008,1.7085052294250798,slope_407
42.16145929257791,0.307538746745034,1.3780315465951283,slope_408
17.738600303584008,0.4037539265338136,1.8024069207698878,slope_409
24.579409127712445,0.5722359540118462,0.8087618150551523,slope_410
43.50185901152415,0.31445091265830105,0.6678794290965918,slope_411
43.51821440812668,0.5993191262793073,0.9046244172754845,slope_412
32.203136643698585,0.4275293217529924,0.5856302841339722,slope_413
33.95511636509398,0.5416377446815842,1.296754292001548,slope_414
28.453365659349593,0.4489012233082533,1.9049085384424422,slope_415
23.796323150941937,0.33557260763353414,0.5590153110027645,slope_416
24.85993636109748,0.8587626455697254,0.6831648710150402,slope_417
35.175553682311154,0.7108846353278087,1.1782985424251529,slope_418
37.5712358831304,0.21209054061316204,1.9008125262918574,slope_419
38.74737131177545,0.7947743807183303,0.9742341574651258,slope_420
38.68854428383662,0.48994495859961096,1.2608522130325888,slope_421
17.73618309146071,0.8156417815152731,0.5623592885755881,slope_422
29.832609141077445,0.7398842047578522,0.7225148014431333,slope_423
16.72676280049933,0.44017080357538674,1.9799451844382703,slope_424
31.485866469712064,0.11797544665609393,1.9476780446540682,slope_425
28.24591504120131,0.3149418875079569,0.5074099714016145,slope_426
41.63112548274899,0.5333073717286936,1.9277176781348584,slope_427
25.52745037656236,0.6067825758609178,1.4586799067232505,slope_428
18.512010492828175,0.30631014834656184,1.8018774417800332,slope_429
19.289750461585076,0.21148485925825933,1.1821097834507888,slope_430
37.84531895152416,0.7679441894394393,1.2733940428688753,slope_431
33.546541899487835,0.8875217445628417,1.2332698703853802,slope_432
18.033680283683708,0.5205521458421487,1.5002963863191565,slope_433
17.523204183449923,0.2373434286786428,0.7094768821344694,slope_434
36.0290739437736,0.3178458612154952,0.544960384809017,slope_435
17.182890190925807,0.11471254123797339,0.9618949123867864,slope_436
39.65580177871068,0.8314390452483992,1.55702114410497,slope_437
36.18726681469489,0.19420086631211292,0.8027801781844226,slope_438
17.440463419256993,0.5612131804114029,1.510148649987376,slope_439
17.54513142255576,0.3192441765497648,1.9548680691609057,slope_440
44.59918735503526,0.5433424020126347,0.6408510736841275,slope_441
26.22812387268361,0.6211363106814913,1.5089031773376895,slope_442
26.11926441200673,0.7637934429657613,1.1656253289568568,slope_443
39.383987017725076,0.2651370174084826,1.802213381566258,slope_444
43.41745732151576,0.10879666292678439,0.7657246841710789,slope_445
44.58003191468613,0.20950850405504584,1.5389389283392467,slope_446
37.60134555776825,0.8200149134784841,1.7571729344721654,slope_447
26.287787565927474,0.7991120620500122,1.9169213292110348,slope_448
17.505021500960062,0.5779304817362466,1.5248720424344686,slope_449
38.3144074778231,0.5804134883469227,1.245762146012641,slope_450
31.752127492074152,0.6320293396370044,1.4267708603018208,slope_451
27.726660277409287,0.24029702289875968,1.8033574767180773,slope_452
